Timestamp,Deposit ID,Sender,Recipient,Amount,Tip,Block Height,Query ID,Aggregate Timestamp,Claimed,Query Data
2025-06-20 13:25:12,93,0xBDcf00040f9b61bC74e0ac77c44401ABe96FEf3C,tellor1y7y66xp3vrn8e6k4vxa7ygh7judy2jx40r2ktw,50000000000000000000,0,8273516,481c1e4d078e9d016637755017e90eedb7499cdbbd3d0db4f25087151c61f77c,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000005d
2025-06-20 13:25:12,94,0xBDcf00040f9b61bC74e0ac77c44401ABe96FEf3C,tellor1y7y66xp3vrn8e6k4vxa7ygh7judy2jx40r2ktw,30000000000000000000,0,8280423,38c3891c20261d147c4ff0fb89974f16805f4cbdece95a6d8f7f99b773afc00b,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000005e
2025-06-20 13:25:12,95,0x0d7EFfEFdB084DfEB1621348c8C70cc4e871Eba4,tellor1vm3awjytk37znyy0p0xhtmztw72g4yamq5wyf9,100000000000000000000,0,8332774,bbaa488cfbe52d80846c7cc02889fa99134dcb77c5a8c08f31fb250cba866981,,yes,000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000009545242427269646765000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000005f
2025-06-20 13:25:13,96,0x90A7F615A2Bf185Bb3f76Ed07Afc0D23359625D6,tellor14uunlpuap72k584770kpvlq72u7z488kemgwsx,69000000000000000000,0,8369477,27f6a1b8298c6833553ec7e802a4d8e7f7702a15b980bceddc6e96cdf06bfc33,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000060
2025-06-20 13:25:13,97,0x90A7F615A2Bf185Bb3f76Ed07Afc0D23359625D6,tellor15ap5jyn02a6s45qsgk5dqc5zu09ma50nrepq2v,6690000000000000000,0,8370498,2b658f1e0d6479bbf3458b66ea67eea6b5396d3e472da2489b33c36a8c960aec,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000061
2025-06-20 13:25:13,98,0xed133D902aeC149e4cF8A19e35b7Db25E5eE9389,tellor1pn5yc5vdesc6ef05dge95axza5leyy37f7wg8p,500000000000000000,0,8390072,7ec1abe4087392cbdb0502630e750c1b1d757513c0fa8f8af1b58da28241d674,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000062
2025-06-20 13:25:13,99,0x90A7F615A2Bf185Bb3f76Ed07Afc0D23359625D6,tellor1vw2yy9nf3wz7hey89tpw5hn0yr3hkrzt889x47,1690000000000000000,0,8428457,5b4d9a84af0d6be3f476f0118a3bff9ecba24e7cf7be5eab6bcaa9aebb8ce21c,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000063
2025-06-20 13:25:13,100,0xB2D6AAF0bca136C252Ec94F0f06c2489F734675f,tellor1072q49v0sacgmlq4hkwzhryz5zefgl73jg5493,1000000000000000000,0,8433277,c00953f8e523d70be26bf3539b88c3c7dea12473e97c5b7ec52cf3bd004b1497,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000064
2025-06-20 13:25:15,101,0xB2D6AAF0bca136C252Ec94F0f06c2489F734675f,tellor1072q49v0sacgmlq4hkwzhryz5zefgl73jg5493,1000000000000000000,0,8440536,7b7ee76781af1c944805c7bedb3ecd545f453fdd4d68865e3ba297865060e2c4,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000065
2025-06-20 13:25:15,102,0xB2D6AAF0bca136C252Ec94F0f06c2489F734675f,tellor1072q49v0sacgmlq4hkwzhryz5zefgl73jg5493,1000000000000000000,0,8456881,7d11a7d0643a09317ef4da886a3b5ed15d1e1eeb572c87b8c8bb60806383a48d,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000066
2025-06-20 13:25:15,103,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor10hjky3kdxxu5eqjh290ltc2tlvgj5rgsll4rl8,5000000000000000000,0,8462456,017287e2b23d199af6ca8e6fd7596184ff91cc9e2b5f12762380533af9ba47de,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000067
2025-06-20 13:25:15,104,0xD6907B83f0a3cf5Eeb03991510e5c5A0260C430d,tellor1kxchhyvpc6mz7y8sc8vr8peqqle820awm59qgd,2000000000000000000,0,8478123,9adce55c543e336ca52d6d1d653e14918255eba7bed74ee08c76d69bcbbeba39,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000068
2025-06-20 13:25:17,105,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,1000000000000000000,0,8570036,a80e382b895a8cea5d70ca1d7490bcb6214c8a9246e670a85f6746de26f9d647,,yes,0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000095452424272696467650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000069
